# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379838371000 8499 05dc1dc603cce83586c9be5424e761afd81f7dc8 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/MainActivity.class
1379838372000 1330 ed47756649a3b849d877bf91920b88ead5b02865 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/R$dimen.class
1375799443000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Users/napauleon/Development/android-sdk-macosx/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1379838371000 2776 00a266bfbd5f5fe563ca36b7630e88743687232e /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/history/NotificationService$HistoryCallback.class
1379838372000 1521 3188ce4c2ab67a9fcb41796463024800dab5769a /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/com/actionbarsherlock/R$layout.class
1379838371000 7675 edeb73980808c62c8971fb5707e750216ade6ca5 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/queue/DownloadingFragment.class
1379838371000 2027 04bd0ba1532b69cffad77a85023bf12728edb497 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/queue/QueueClickListener$3.class
1379838372000 4623 ff35ea09d3f1d3b0aeca0e0a5d7721c2011fee94 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/R$attr.class
1379838371000 2643 95b4160a8c41e15cbe00ea149a3dd7a874b8747c /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/queue/QueueClickListener$2.class
1379838372000 2614 53f706fba346062b39dda2b64297ef9032a3239d /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/search/SearchableActivity$SearchClickListener$2.class
1379838371000 8319 f7a3c7fd374425a5106b2822bb90f2ab96095b99 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/history/NotificationService.class
1379838372000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/com/actionbarsherlock/R$drawable.class
1379838372000 3149 13b81a6ef42601a7aed62fd0749ed6648851e6bf /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/search/SearchableActivity$SearchClickListener.class
1379838371000 1743 c0cf20083bc3c6772a40ea827447a5b004ee9280 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/http/MySSLSocketFactory.class
1379838372000 4392 3a74bcb5abfab6b03bd386fa266febfedfb2aaeb /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/search/SearchableActivity$SearchCallback.class
1379838372000 10344 de78f1d7d03d9380c48274ec019e5a7e450b3d46 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/com/actionbarsherlock/R$styleable.class
1379838371000 1759 0132e0480de2cb0ea4fa363dd43d6f92a268b624 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/SettingsActivity$1.class
1379838372000 1697 c986fbe43335cb70acb41d58819f1c96d1a720bf /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/search/SearchableActivity$SearchClickListener$SearchClickCallback.class
1379838371000 3654 239473abac3931f698c0ea8f4c66fce51ed1493e /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/http/SabNzbConnectionHelper.class
1379838371000 4081 5e4a85c52bdf3a5760818795dfefde99aaefc292 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/SettingsActivity.class
1379838372000 347 d6888b2374218e3ed6012820029c934be46a410d /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/BuildConfig.class
