# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379616912000 4392 3a74bcb5abfab6b03bd386fa266febfedfb2aaeb /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/debug/nl/napauleon/sabber/search/SearchableActivity$SearchCallback.class
1379616912000 2215 27214d7a33587042d5fda921e28a2e7d07f6ee62 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/debug/nl/napauleon/sabber/queue/QueueListAdapter.class
1379616912000 416 fad4465a37c60ef3cbd35036cea8b9ff178a2209 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/debug/nl/napauleon/sabber/Sabber.class
1379616912000 468 fea243f19be4e81becd625a9d6edee23a3bf3f62 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/debug/nl/napauleon/sabber/BuildConfig.class
1379616911000 1424 bdc48d316906f3628eace2476a426facff7db66d /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/debug/nl/napauleon/sabber/MainActivity$2.class
1379616912000 1133 eecf541ff778dded9f1d8434fce3a6680a30cedc /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/debug/com/actionbarsherlock/R$string.class
1379616912000 396 dc912f5ef1d944ba2d9101498437e6ff14a3831f /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/debug/nl/napauleon/sabber/R$menu.class
1379616912000 1918 e36585d3f93f93bcc702bd87ec59f1a5dcd7da9b /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/debug/nl/napauleon/sabber/R$layout.class
1379616911000 1025 d3ee7c0fa08e7385d2d34bcbe825aad3ddc6aee4 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/debug/nl/napauleon/sabber/queue/DownloadingFragment$1.class
1375799443000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Users/napauleon/Development/android-sdk-macosx/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1379616912000 4623 ff35ea09d3f1d3b0aeca0e0a5d7721c2011fee94 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/debug/nl/napauleon/sabber/R$attr.class
1379616912000 3669 5390261aa978890049530c5d6bd89e5acd1f8f7c /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/debug/nl/napauleon/sabber/http/SabnzbResultHelper.class
1379616912000 425 1409dc9fc1e53e049da1cd59d87ad724d089aaad /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/debug/com/actionbarsherlock/R$integer.class
1379616912000 5853 7d3f8a3c1b753bda1afd828bc7ca132c8abba14a /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/debug/com/actionbarsherlock/R$style.class
1379616912000 419 8ec09b3aae118a7d3ec7377c36db5924409dba49 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/debug/nl/napauleon/sabber/R$integer.class
1379616912000 6002 a9d4ff402005f7dbe41e0db8e6f9678144338fbe /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/debug/nl/napauleon/sabber/R$style.class
1379616912000 10344 de78f1d7d03d9380c48274ec019e5a7e450b3d46 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/debug/com/actionbarsherlock/R$styleable.class
1379616911000 5952 c085503ad3bc9c4a9a33495cf85cb4cd62e4b696 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/debug/nl/napauleon/sabber/queue/QueueClickListener.class
1379616912000 4081 5e4a85c52bdf3a5760818795dfefde99aaefc292 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/debug/nl/napauleon/sabber/SettingsActivity.class
1379616911000 954 1bdecb14e88d984ee26254734b26a43595905e82 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/debug/nl/napauleon/sabber/queue/QueueInfo.class
1379616912000 3055 0102e61233a5299358ee56219343440fa814120f /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/debug/nl/napauleon/sabber/history/HistoryListAdapter.class
1379616912000 6859 4d1678de6caed724cb174db61008256d4611d9fd /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/debug/nl/napauleon/sabber/search/SearchableActivity.class
1379616912000 574 0853dfef155ed28fb41ff917c0ed2daa35f517ca /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/debug/nl/napauleon/sabber/search/RecentSearchesProvider.class
1379616912000 4835 276a7029b91fa5f3b818a4736e690fa66996d3bb /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/debug/nl/napauleon/sabber/http/NzbIndexConnectionHelper.class
1379616911000 8499 05dc1dc603cce83586c9be5424e761afd81f7dc8 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/debug/nl/napauleon/sabber/MainActivity.class
1379616911000 1631 96cd0659676d9b4dc397f0b04023ac0d47b04ceb /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/debug/nl/napauleon/sabber/queue/QueueClickListener$1.class
1379616911000 1773 0e5d80083f932ed62d555e403d5e8d09cec6d8b2 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/debug/nl/napauleon/sabber/queue/QueueClickListener$QueueClickCallback.class
1379616912000 8319 f7a3c7fd374425a5106b2822bb90f2ab96095b99 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/debug/nl/napauleon/sabber/history/NotificationService.class
1374606023000 315805 905075e6c80f206bbe6cf1e809d2caa69f420c76 /Users/napauleon/.gradle/caches/artifacts-24/filestore/org.apache.commons/commons-lang3/3.1/jar/905075e6c80f206bbe6cf1e809d2caa69f420c76/commons-lang3-3.1.jar
1379616912000 6883 67c4a93c2c2e2ec65fd172e6e26c2c70fcc35a12 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/debug/nl/napauleon/sabber/R$drawable.class
1379616912000 2392 e04674c3dce55368201452d3f89ff38bf2127013 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/debug/com/actionbarsherlock/R$id.class
1379616912000 1620 b0edfda3810637976cfa897c2ea4a5abcf4b4689 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/debug/nl/napauleon/sabber/http/HttpGetMockTask.class
1379616912000 1163 2abdaaaf1548ef5f2a25bdbfdf0b401af35a760c /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/debug/nl/napauleon/sabber/search/SearchableActivity$SearchCallback$1.class
1379616911000 3493 c8c6d48906307aced7039872ed2aace40f8c008a /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/debug/nl/napauleon/sabber/http/HttpGetTask.class
