# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369679251000 62 c2bde83716694a428a75a72fac0dc0a1d3870ca7 /Users/napauleon/Dropbox/Projecten/Sabber/app/res/values/colors.xml
1369679251000 3171 719bccd79cf090c819d059ca20a3eaa04ee58406 /Users/napauleon/Dropbox/Projecten/Sabber/app/res/drawable-hdpi/ic_action_refresh.png
1369679251000 107 16f9d8d4b92d8b7cede583f8c0bb36d348d53c1b /Users/napauleon/Dropbox/Projecten/Sabber/app/res/values-xlarge-land/dimens.xml
1369679251000 648 279fe3a2f57eb3af446cf841b44bf13c3c865385 /Users/napauleon/Dropbox/Projecten/Sabber/app/res/drawable-xhdpi-v11/ic_stat_notify.png
1369679251000 381 9e89f04633582b069baaf883d1efbf618211e380 /Users/napauleon/Dropbox/Projecten/Sabber/app/res/values-xlarge/codefont_global_header.xml
1369679251000 589 9ae9cf238b60dbf398264d6f9b8cc0d62511d2b0 /Users/napauleon/Dropbox/Projecten/Sabber/app/res/layout/queuerowlayout.xml
1369679251000 1449 b627e8d34c0f8c35e262fb18496c50def2c75d06 /Users/napauleon/Dropbox/Projecten/Sabber/app/res/drawable-xhdpi/ic_play.png
1369679251000 2327 8740afd3626046d2eb7e4a466425510488f18268 /Users/napauleon/Dropbox/Projecten/Sabber/app/res/values/strings.xml
1369679251000 796 d861e5bf840253778f12151fadf4b2cada0b90fe /Users/napauleon/Dropbox/Projecten/Sabber/app/res/menu/main_menu.xml
1369679251000 1082 c22e217a24b9b9e39dd12df8fc362f419dc9c67d /Users/napauleon/Dropbox/Projecten/Sabber/app/res/drawable-xhdpi/ic_pause.png
1369679251000 3058 b672b7186211e72d811e0238e586af5fbd3739d1 /Users/napauleon/Dropbox/Projecten/Sabber/app/res/drawable-mdpi/ic_action_refresh.png
1369679251000 2069 f5cbff1a036b4b046674c81b2ab23edac63d48ef /Users/napauleon/Dropbox/Projecten/Sabber/app/res/drawable-xhdpi/ic_menu_search.png
1369679251000 4745 123cc86b032e7d9e655a775741e876793438edc1 /Users/napauleon/Dropbox/Projecten/Sabber/app/res/drawable-hdpi/ic_launcher.png
1369679863000 418 fd7f1a21b540d1a074a8071e4527b78b63b3acd5 /Users/napauleon/Dropbox/Projecten/Sabber/app/res/layout/actionbar_indeterminate_progress.xml
1369679251000 1759 e35707a0194150d38823bfc8f7adda207b195040 /Users/napauleon/Dropbox/Projecten/Sabber/app/res/drawable-hdpi/ic_menu_search.png
1369679251000 1064 b4b7ddd205fb88ec005de75c51d6382c787bca55 /Users/napauleon/Dropbox/Projecten/Sabber/app/res/drawable-hdpi/ic_pause.png
1369679251000 1097 822ecbe76dfddae3d0f7c6eec7045787fde2069d /Users/napauleon/Dropbox/Projecten/Sabber/app/res/drawable-mdpi/ic_pause.png
1369679251000 380 ae6ff3f8e1eb6e50b109a4a67d0e0d5701d21862 /Users/napauleon/Dropbox/Projecten/Sabber/app/res/values-xlarge/codefont.xml
1369679251000 2383 41f56ab572034de07d5da1cbee58ea775d081267 /Users/napauleon/Dropbox/Projecten/Sabber/app/res/values-nl/strings.xml
1369679251000 808 1289e6cb0758c612623b952fe1b67a5b1e113590 /Users/napauleon/Dropbox/Projecten/Sabber/app/res/layout/searchrowlayout.xml
1369679251000 343 23624d6f560128cc1b3725caedd1979e991c602c /Users/napauleon/Dropbox/Projecten/Sabber/app/res/layout/history_fragment.xml
1369679251000 526 0bed0dec1c3042273e9ad8ac564991618d141148 /Users/napauleon/Dropbox/Projecten/Sabber/app/res/drawable-hdpi-v11/ic_stat_notify.png
1369679251000 1895 6230fe2b901e1d14ba77e082b36f69eeb1a2e184 /Users/napauleon/Dropbox/Projecten/Sabber/app/res/xml/preferences.xml
1369679251000 343 23624d6f560128cc1b3725caedd1979e991c602c /Users/napauleon/Dropbox/Projecten/Sabber/app/res/layout/downloading_fragment.xml
1369679251000 1429 7db6ee6641663232225e27a04856ca3bb19ecb95 /Users/napauleon/Dropbox/Projecten/Sabber/app/res/drawable-mdpi/ic_menu_search.png
1369679251000 1379 cb8dd354da7d2209953fed8947957c1c9f397070 /Users/napauleon/Dropbox/Projecten/Sabber/app/res/layout/historyrowlayout.xml
1369679251000 216 83cac419dba5c063d9b8a6289427292fc1e4e9d3 /Users/napauleon/Dropbox/Projecten/Sabber/app/res/values/dimens.xml
1369679251000 107 a84a6f02bb4abbd16efde9b4f68a39647edd0f67 /Users/napauleon/Dropbox/Projecten/Sabber/app/res/values-xlarge/dimens.xml
1369679251000 1197 429ff8a50e3c754ac166ce366005e3daef4b06b5 /Users/napauleon/Dropbox/Projecten/Sabber/app/res/layout/downloading_progress.xml
1369679251000 3272 18f7f9098d2b2d8c84c4b3c061895d97ffa422a5 /Users/napauleon/Dropbox/Projecten/Sabber/app/res/drawable-xhdpi/ic_action_refresh.png
1369679251000 361 58c11a8c7e9431b57e0a2b48d72381550eec400e /Users/napauleon/Dropbox/Projecten/Sabber/app/res/xml/searchable.xml
1369679251000 719 3523a01881f357d0d9ff08f8b8d5309910956eaf /Users/napauleon/Dropbox/Projecten/Sabber/app/res/layout-xlarge-port/downloading_fragment.xml
1369679251000 14112 284f58c105c4ec49219172f9e8663a74f613d8ea /Users/napauleon/Dropbox/Projecten/Sabber/app/res/drawable-xxhdpi/ic_launcher.png
1369679251000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /Users/napauleon/Dropbox/Projecten/Sabber/app/res/drawable-xhdpi/list_divider_holo_light.9.png
1369679251000 672 5c1ea6c318be12a7db343e15c9f311a8467af8aa /Users/napauleon/Dropbox/Projecten/Sabber/app/res/drawable-xhdpi/ic_stat_notify.png
1369679251000 1236 324ca662a1367a84dc4e21877c31b5a49a15a009 /Users/napauleon/Dropbox/Projecten/Sabber/app/res/drawable-mdpi/ic_play.png
1369679251000 779 f84a2017f72d2e533e683fcf080d98de03babc99 /Users/napauleon/Dropbox/Projecten/Sabber/app/res/layout-xlarge/downloading_fragment.xml
1369679251000 2506 39ed0ecca2102d8c23b46c8456c9f9aed84a3453 /Users/napauleon/Dropbox/Projecten/Sabber/app/res/drawable-mdpi/ic_launcher.png
1369679251000 416 c7838ea26d3a51ef3afb86044d8b842d52351ee2 /Users/napauleon/Dropbox/Projecten/Sabber/app/res/drawable-mdpi/ic_stat_notify.png
1369679251000 778 30309c41e9410f398cf4deae8b8ddf0321520155 /Users/napauleon/Dropbox/Projecten/Sabber/app/res/layout/itemlist.xml
1369679251000 1333 5bbe441d2d424103508fcf55d252f86e904d9ab3 /Users/napauleon/Dropbox/Projecten/Sabber/app/res/drawable-hdpi/ic_play.png
1369679251000 119 a338cbfe73e953367c0444a2efee977988af7ae0 /Users/napauleon/Dropbox/Projecten/Sabber/app/res/values-large/dimens.xml
1369679251000 2000 cf4ebed95e30c7eafa75f60bb1a8da67f7dca98e /Users/napauleon/Dropbox/Projecten/Sabber/app/res/layout-xlarge/global_information.xml
