# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379838329000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_light.png
1379838329000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1379838331000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1379838327000 997 715c18bd1fbb93ecd73cccfe2a83364bb747ede4 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1379838332000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1379838329000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1379838331000 508 7f5b7a0b8b7250afb858dc3eae7854b842c076ab /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1379838329000 272 edc55a38d943be93d9adb7ef86141caa7998006a /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1379838329000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__tab_selected_holo.9.png
1379838328000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1379838327000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1379838330000 1516 75e3c54e7575af4744cddd9ef8e8f38197e4336f /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable/abs__spinner_ab_holo_light.xml
1379838326000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__list_activated_holo.9.png
1379838328000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1379838330000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1379838331000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1379838328000 279 d59d338b48da7368e462828ea15afcae2dc10f28 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1379838328000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1379838333000 543 e2b47e847ad59b00f479bc71e2a4d03818e2f885 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1379838333000 180 ec90426c560a26fe8bc1abe35aa0caf284836273 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1379838327000 644 87d5080ccd9736c754b8395a9ed0bf3800917428 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/values-large-hdpi-1024x600/values.xml
1379838329000 241 84bc3936038ba5596bd63b2f970ca24aad18a1ff /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/ic_pause.png
1379838330000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1379838330000 277 3473d22e35968e438b10220ef69417c6742b9ae7 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1379838330000 199 522672ee145ffb7e1fcd36d5a4079090f8358ade /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1379838331000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1379838327000 289 18a30652de904c27688162db2e3cb8d93032e94a /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/values-w600dp/values.xml
1379838330000 255 7dd79820b572e6ffd2789b0a77e4f8d5ffa26b19 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1379838329000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1379838330000 261 175753dbcb77e7938d6484d3bb08ba784e6dd9bf /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1379838332000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1379838333000 1370 274d07b405d12945d80c45c8fff9e57bd7eeccb5 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/layout/sherlock_spinner_dropdown_item.xml
1379838329000 451 97248b2c51ab47290337472b316b03389bc070f2 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1379838330000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_light.png
1379838332000 2169 11205225376c8a77d2123a7def16853bd4ee5c37 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable/abs__list_selector_holo_dark.xml
1379838326000 1102 0168bf4839682fee4fb996f855170a76814cd041 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__spinner_48_inner_holo.png
1379838327000 3083 7c3aea314ad467949df2e97ce920f95ba022e149 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__spinner_48_outer_holo.png
1379838328000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1379838328000 1308 22d77e9c76e5b2ebbaf07d86dd1d5345a72f64c9 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_light.xml
1379838329000 1307 10d6425a1c81e169f0da1c723001bc8d80a1b9da /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/layout/downloading_progress.xml
1379838330000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1379838328000 180 79ac0b0a1694acd3d9336e61038ee9d8c07da477 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1379838330000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__ic_clear_normal.png
1379838331000 609 2fc843b4ec00ac17f7f014c76afd068d10dc5372 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1379838328000 240 ab0ee28ec62b061e2e27f77e83a5aa671e367fe9 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1379838328000 342 626d88f32e1e253d4e92261b33aa5c9cb55e52cb /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/ic_action_refresh.png
1379838328000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1379838333000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1379838331000 1252 6f1f2db596186b2b57f6be902a0364d44a266c83 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_dark.xml
1379838330000 363 678c4c69c6f86d7d9f9089118d83ef8889b4256f /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1379838333000 370 98506c36ae5ff3ba85e7f55cda46ebd8a379aed3 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1379838333000 1280 6ebae299217c54fdc1167a61ca465127e856fb28 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable/abs__textfield_searchview_holo_dark.xml
1379838327000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1379838331000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1379838330000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__ic_voice_search.png
1379838329000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1379838327000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__list_activated_holo.9.png
1379838327000 841 978cafe9abfcaea6d21c21b6bb740cac7a626883 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/layout-xlarge-port/downloading_fragment.xml
1379838331000 1335 12715053368fbe117a8a0b27ceb62578c3f31390 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/layout-v14/sherlock_spinner_item.xml
1379838327000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1379838328000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1379838329000 1209 6de0230c517e0ccfccd620518f95eec954c3aeb9 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/ic_menu_search.png
1379838329000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__list_longpressed_holo.9.png
1379838333000 1655 36e6e4eb18fd0c902beff5a1620dccd80dd12b56 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/color/abs__primary_text_holo_dark.xml
1379838332000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1379838330000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1379838331000 2616 8a3747ec1f8ef6b0b0f4b1a3184453b702a9839a /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/layout-xlarge/abs__screen_action_bar_overlay.xml
1379838333000 268 e6dc7ef70cf427aecdcf27eee6e76cf7de65039f /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1379838329000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1379838327000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__list_activated_holo.9.png
1379838333000 419 1e34480da4c9a511eba060913ea9224211e8e5c1 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1379838326000 453 ece763e61cdec99afacd0b071eb789fb33370199 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/layout/downloading_fragment.xml
1379838331000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1379838330000 711 760ee38df44c24dd59d2978fd371f7d4ecb27041 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/ic_menu_search.png
1379838332000 2380 8c7576b22b691c4d299b99cdafa6db033426009f /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__spinner_48_outer_holo.png
1379838328000 198 077bbf35411241e542846f04120c8656e3221c7d /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1379838330000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__ic_clear_disabled.png
1379838333000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1379838331000 381 32e3521dc2027977b5ab7c42ce2605673de2b6e6 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/ic_play.png
1379838330000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/list_divider_holo_light.9.png
1379838326000 625 559cf02d78852f627de3adf2f1dc79994ab5be24 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1379838327000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1379838328000 174 dbdf8d72d738be2317f0c0a8b8b513fbccd7ae4a /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1379838331000 2115 12a93d73654e885539094d40b05fefb98921eafd /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/layout-xlarge/global_information.xml
1379838330000 693 dad92c7bfc6f39a9a48d82d6f43cea164bfba8a3 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/layout/queuerowlayout.xml
1379838330000 7068 0148431696c3c93cbafbc34f39dc67f2b467c021 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1379838327000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1379838331000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1379838328000 893 3f9b6fc77111e6ece5758175ab440144315a7ce1 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/menu/main_menu.xml
1379838330000 14087 596ed83c02ba82a94fc7b7a2cd38d0098b98253e /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1379838327000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1379838332000 174 75f6abb64b6c85ca35416adbb0da627f6e308c98 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1379838326000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__ic_clear_disabled.png
1379838327000 418 ec402d13f1ee776e048172038ba8a296ee3b132d /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1379838329000 1440 648a741e75c5bff1bb419ec9df44b1ca37eb9290 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable/abs__btn_cab_done_holo_light.xml
1379838329000 685 f23280e98cab437122dbd2316bb1e1184298b5f2 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/ic_stat_notify.png
1379838331000 358 c4258792c8b7f5b15252156bd7a87cd64c3ede47 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1379838329000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1379838328000 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1379838331000 1510 eabdc9aa6000568ea8ccb964c64bb65c1328d24b /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable/abs__spinner_ab_holo_dark.xml
1379838330000 182 f4161bdc2df4876e30bb55873afc81e940ba886c /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1379838331000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1379838329000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1379838328000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1379838326000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1379838329000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1379838332000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1379838327000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__list_longpressed_holo.9.png
1379838328000 1228 a85fab4404e00c3f679744f312a8667c94f9c0bb /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/layout/abs__action_mode_bar.xml
1379838333000 183 3267506938a2d6c91146e676a595e97aa3ff90ef /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_light.9.png
1379838333000 1234 2f622fb989cca373b128ee97da0598ea18b32891 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable/abs__activated_background_holo_dark.xml
